enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | Saving data to: /data
enterprise_rag_chromadb  | Connect to Chroma at: http://localhost:8000
enterprise_rag_chromadb  | Getting started guide: https://docs.trychroma.com/docs/overview/getting-started
enterprise_rag_postgres  | 2026-02-16 19:27:40.385 UTC [40] STATEMENT:  DELETE FROM documents WHERE documents.id = 34
enterprise_rag_chromadb  | 
enterprise_rag_postgres  | 2026-02-16 19:27:40.480 UTC [40] ERROR:  update or delete on table "documents" violates foreign key constraint "documents_parent_document_id_fkey" on table "documents"
enterprise_rag_postgres  | 2026-02-16 19:27:40.480 UTC [40] DETAIL:  Key (id)=(34) is still referenced from table "documents".
enterprise_rag_postgres  | 2026-02-16 19:27:40.480 UTC [40] STATEMENT:  DELETE FROM documents WHERE documents.id = 34
enterprise_rag_postgres  | 2026-02-16 19:27:40.965 UTC [40] ERROR:  update or delete on table "documents" violates foreign key constraint "documents_parent_document_id_fkey" on table "documents"
enterprise_rag_postgres  | 2026-02-16 19:27:40.965 UTC [40] DETAIL:  Key (id)=(34) is still referenced from table "documents".
enterprise_rag_postgres  | 2026-02-16 19:27:40.965 UTC [40] STATEMENT:  DELETE FROM documents WHERE documents.id = 34
enterprise_rag_chromadb  | 鈽侊笍 To deploy your DB - try Chroma Cloud!
enterprise_rag_postgres  | 2026-02-16 19:27:42.380 UTC [40] ERROR:  update or delete on table "documents" violates foreign key constraint "documents_parent_document_id_fkey" on table "documents"
enterprise_rag_chromadb  | - Sign up: https://trychroma.com/signup
enterprise_rag_postgres  | 2026-02-16 19:27:42.380 UTC [40] DETAIL:  Key (id)=(45) is still referenced from table "documents".
enterprise_rag_postgres  | 2026-02-16 19:27:42.380 UTC [40] STATEMENT:  DELETE FROM documents WHERE documents.id = 45
enterprise_rag_postgres  | 2026-02-16 19:27:42.449 UTC [40] ERROR:  update or delete on table "documents" violates foreign key constraint "documents_parent_document_id_fkey" on table "documents"
enterprise_rag_chromadb  | - Copy your data to Cloud: chroma copy --to-cloud --all
enterprise_rag_postgres  | 2026-02-16 19:27:42.449 UTC [40] DETAIL:  Key (id)=(45) is still referenced from table "documents".
enterprise_rag_postgres  | 2026-02-16 19:27:42.449 UTC [40] STATEMENT:  DELETE FROM documents WHERE documents.id = 45
enterprise_rag_postgres  | 2026-02-16 19:27:42.964 UTC [40] ERROR:  update or delete on table "documents" violates foreign key constraint "documents_parent_document_id_fkey" on table "documents"
enterprise_rag_postgres  | 2026-02-16 19:27:42.964 UTC [40] DETAIL:  Key (id)=(45) is still referenced from table "documents".
enterprise_rag_postgres  | 2026-02-16 19:27:42.964 UTC [40] STATEMENT:  DELETE FROM documents WHERE documents.id = 45
enterprise_rag_postgres  | 2026-02-16 19:29:53.100 UTC [27] LOG:  checkpoint starting: time
enterprise_rag_postgres  | 2026-02-16 19:29:53.489 UTC [27] LOG:  checkpoint complete: wrote 6 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.318 s, sync=0.013 s, total=0.389 s; sync files=3, longest=0.009 s, average=0.005 s; distance=12 kB, estimate=12 kB; lsn=0/1D4B550, redo lsn=0/1D4B518
enterprise_rag_postgres  | 2026-02-16 19:30:15.833 UTC [257] ERROR:  column "answer_generated" is of type integer but expression is of type boolean at character 3045
enterprise_rag_postgres  | 2026-02-16 19:30:15.833 UTC [257] HINT:  You will need to rewrite or cast the expression.
enterprise_rag_postgres  | 2026-02-16 19:30:15.833 UTC [257] STATEMENT:  INSERT INTO retrieval_logs (knowledge_base_id, user_id, query, query_embedding_time_ms, retrieval_time_ms, rerank_time_ms, total_time_ms, chunks_retrieved, chunks_after_filter, chunks_after_dedup, chunks_after_rerank, top_chunk_score, avg_chunk_score, min_chunk_score, chunk_details, answer_generated, answer_length, llm_time_ms, error_message) VALUES (128, 1, '鎴戝浣曞埄鐢ㄨ繖涓煡璇嗗簱鐨勫唴瀹癸紝璇︾粏璺熷埆浜鸿瑙ｄ互鍚庯紝璁╀粬娣卞埢鐞嗚В锛屽苟鎺ュ彈鎴戣繖涓」鐩?, NULL, 22892, 14976, 63314, 8, 2, 2, 2, 0.15683326125144958, 0.11053243651986122, 0.06423161178827286, '[{"chunk_id": null, "document_id": null, "content_preview": "\u53d1\u9001\u53d1\u51fa\u53bb\uff0c\u90a3\u4f60\u770b\u5343\u5343\u4e07\u4e07\u7684\u5ba2\u6237\u4f1a\u770b\u5230\u6211\u4eec\u7684\u5e7f\u544a\uff0c\u7136\u540e\u9700\u8981\u521b\u4e1a\u7684\u4eba\u5c31\u4f1a\u6392\u961f\u6e90\u6e90\u4e0d\u65ad\u7684\u6765\u52a0\u4f60\uff0c\n\u73b0\u5728\u4ec0\u4e48\u4eba\u591a\uff0c\u5c31\u662f\u60f3\u8981\u8d5a\u94b1\u7684\u4eba\u591a\uff0c\u6240\u4ee5\u5927\u5bb6\u90fd\u4e0d\u7f3a\u5ba2\u6237\uff0c\n\u6240\u4ee5\u6211\u4eec \u6240\u6709\u8ddf\u7740\u5b66\u8ddf\u7740\u5e72\u7684\u4f19\u4f34 \u90fd\u662f\u6e90\u6e90\u4e0d\u65ad\u7684\u7cbe\u51c6\u5ba2\u6237\u3002\n\u90a3\u59d0\uff0c\u4f60\u60f3\u554a\u70b9\u51fb\u53d1\u9001\u8fd9\u4e2a\u52a8\u4f5c\u4f60\u80af\u5b9a\u4f1a\u561b\uff0c\u5bf9\u4e0d\u5bf9\uff1f\n\u90a3\u4f60\u5c31\u4f1a\u8ddf\u6240\u6709\u7684\u8ddf\u7740\u5b66\u8ddf\u7740\u5e72\u7684\u4f19\u4f34\u4e00\u6837\uff0c\u4f1a\u6709\u6e90\u6e90\u4e0d\u65ad\u7684\u7cbe\u51c6\u5ba2\u6237\u6765\u627e\u5230\u4f60\uff0c\n\u90a3\u4f60\u770b\u63a5\u4e0b\u6765\u4f60\u770b \u4f60\u7684\u5ba2\u6237\u6e90\u6e90\u4e0d\u65ad\u7684\u6765\u4e86\uff0c\n\u63a5\u4e0b\u6765\u662f\u4e0d\u662f\u5c31\u6210\u4ea4\uff1f\n", "score": 0.15683326125144958}, {"chunk_id": null, "document_id": null, "content_preview": "\u767e\u5206\u767e\u6c9f\u901a\u6210\u4ea4\u6a21\u677f\n\u59d0 \u63a5\u4e0b\u6765\u5927\u6982\u4e8c\u5341\u591a\u5206\u949f\u7684\u65f6\u95f4\uff0c\u4f60\u5148\u628a\u624b\u5934\u6240\u6709\u7684\u4e8b\u60c5\u653e\u4e00\u4e0b\u8ba4\u771f\u7684\u542c\u6211\u8bb2\uff0c\u5e76\u5168\u7a0b\u8ddf\u6211\u4e92\u52a8\uff0c\u8fd9\u6837\u6211\u5c31\u80fd\u786e\u4fdd\u6bcf\u4e00\u6b65\u6211\u90fd\u8868\u8fbe\u6e05\u695a\u4e86\uff0c\u4f60\u90fd\u641e\u660e\u767d\u4e86\uff0c\u59d0\uff0c\u63a5\u4e0b\u6765\u5728\u542c\u7684\u8fc7\u7a0b\u4e2d\u6709\u4efb\u4f55\u4e0d\u61c2\u7684\uff0c\u4f60\u5148\u8bb0\u4e0b\u6765\uff0c\u7b49\u6211\u8bb2\u5b8c\u4e86\u518d\u4e00\u4e00\u7ed9\u4f60\u89e3\u7b54\uff0c\u597d\u4e0d\u597d\uff0c\u59d0\uff1f\n\u59d0\uff0c\u4f60\u770b\uff0c\u5176\u5b9e\u4efb\u4f55\u4e00\u4e2a\u4eba\u8981\u53bb\u521b\u4e1a\uff0c\u8981\u53bb\u505a\u751f\u610f\u7684\u65f6\u5019\uff0c\u65e0\u975e\u5c31\u662f\u8003\u8651\u4e09\u4e2a\u70b9\uff0c\n\u9996\u5148\u7b2c\u4e00\u4e2a\u70b9\u4f60\u4f1a\u53bb\u8003\u8651\u4f60\u505a\u4ec0\u4e48\u884c\u4e1a\uff0c\u505a\u4ec0\u4e48\u4ea7\u54c1\uff0c\u5bf9\u5427\uff0c\u8981\u5148\u7ed9\u81ea\u5df1\u4e00\u4e2a\u57fa\u7840\u7684\u5b9a\u4f4d\uff0c", "score": 0.06423161178827286}]'::JSON, true, 1147, 25443, NULL) RETURNING retrieval_logs.id, retrieval_logs.created_at
enterprise_rag_postgres  | 2026-02-16 19:34:53.509 UTC [27] LOG:  checkpoint starting: time
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | OpenTelemetry is not enabled because it is missing from the config.
enterprise_rag_chromadb  | 
enterprise_rag_postgres  | 2026-02-16 19:34:56.849 UTC [27] LOG:  checkpoint complete: wrote 32 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.285 s, sync=0.016 s, total=3.341 s; sync files=23, longest=0.002 s, average=0.001 s; distance=12 kB, estimate=12 kB; lsn=0/1D4E7B0, redo lsn=0/1D4E778
enterprise_rag_postgres  | 2026-02-16 19:43:07.337 UTC [257] ERROR:  column "answer_generated" is of type integer but expression is of type boolean at character 5449
enterprise_rag_chromadb  | 
enterprise_rag_postgres  | 2026-02-16 19:43:07.337 UTC [257] HINT:  You will need to rewrite or cast the expression.
enterprise_rag_chromadb  | ==========
enterprise_rag_chromadb  | persist_path: "/data"
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | ==========
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  |                 [38;5;069m(((((((((    [38;5;203m((((([38;5;220m####
enterprise_rag_postgres  | 2026-02-16 19:43:07.337 UTC [257] STATEMENT:  INSERT INTO retrieval_logs (knowledge_base_id, user_id, query, query_embedding_time_ms, retrieval_time_ms, rerank_time_ms, total_time_ms, chunks_retrieved, chunks_after_filter, chunks_after_dedup, chunks_after_rerank, top_chunk_score, avg_chunk_score, min_chunk_score, chunk_details, answer_generated, answer_length, llm_time_ms, error_message) VALUES (128, 1, '鏍规嵁鐭ヨ瘑搴撶殑鍐呭锛屽府鎴戣缁嗘⒊鐞嗕竴浠借惀閿€鏂规浠ュ強閰嶅鐨勮惀閿€璇濇湳', NULL, 75, 11036, 51877, 8, 4, 4, 4, 0.046701908111572266, 0.028977740788832307, 0.013227625750005245, '[{"chunk_id": null, "document_id": null, "content_preview": "\u662f\u5f53\u505a\u56fd\u793c\u9001\u7ed9\u56fd\u9645\u53cb\u4eba\u7684\uff0c\u4f60\u8bf4\u4ea7\u54c1\u54c1\u8d28\u662f\u4e0d\u662f\u975e\u5e38\u597d\u3002\n\u800c\u4e14\u5965\u8fd0\u51a0\u519b\u8fd8\u5e2e\u6211\u4eec\u4ee3\u8a00\u63a8\u8350\uff0c\u5965\u8fd0\u51a0\u519b\u4ee3\u8868\u7684\u662f\u56fd\u5bb6\u5f62\u8c61\u3002\u4e0d\u53ef\u80fd\u968f\u4fbf\u505a\u4ee3\u8a00\u7684\uff0c\u5bf9\u4e0d\uff1f\n\u8fd8\u767b\u4e0a\u4e86\u4e2d\u592e\u7535\u89c6\u53f0\u548c\u5730\u65b9\u516b\u5927\u536b\u89c6\u9ec4\u91d1\u6863\u3002\u8fd9\u4e9b\u5e73\u53f0\u6536\u89c6\u7387\u662f\u975e\u5e38\u9ad8\u7684\u3002\u6536\u8d39\u4e5f\u5f88\u9ad8\uff0c\u8fd9\u4e5f\u80fd\u8bc1\u660e\u6211\u4eec\u7684\u54c1\u8d28\u548c\u5b9e\u529b\uff0c\u5bf9\u5427\uff1f\n\u6240\u4ee5 \u59d0 \u6211\u4eec\u7684\u4ea7\u54c1\u90e8\u5206\u5c31\u641e\u660e\u767d\u4e86\u54c8\uff0c\n\u59d0\u4f60\u770b\uff0c\u6211\u4eec\u7684\u4ea7\u54c1\u79cd\u7c7b\u591a\uff0c\u54c1\u8d28\u597d\uff0c\u5e02\u573a\u5927\uff0c\u4e00\u90e8\u624b\u673a\u5c31\u53ef\u4ee5\u9065\u63a7\u5168\u7403\u5e02\u573a\uff0c\u8001\u5e08\u8fd8\u624b\u628a\u624b\u7684\u6559 \u624b\u628a\u624b\u7684\u5e2e \u4f60\u89c9\u5f97\u597d", "score": 0.046701908111572266}, {"chunk_id": null, "document_id": null, "content_preview": "\u6b63\u4f60\u8981\u7528\uff0c\u53cd\u6b63\u6839\u672c\u5c31\u7701\u4e0d\u6389\uff0c\u5bf9\u4e0d\u5bf9\uff1f\u4f60\u53ea\u662f\u6362\u4e86\u4e2a\u8d85\u5e02\u901b\u4e86\u4e00\u4e0b\u800c\u5df2\uff01\n\u5e76\u4e14 \u59d0\uff0c\u4f60\u8fd0\u4f5c\u7684\u65f6\u5019\uff0c\u4e0a\u624b\u8d5a\u94b1\u90fd\u662f\u975e\u5e38\u5feb\u7684\uff0c\u4f60\u770b\uff0c\u521a\u521a\u662f\u4e0d\u662f\u8bb2\u4eba\u8109\u7279\u522b\u7b80\u5355\uff0c\u6c9f\u901a\u6210\u4ea4\u4e5f\u662f\u7279\u522b\u7b80\u5355\uff0c\u662f\u4e0d\u662f\n\u4f60\u6210\u4ea4\u7b2c\u4e00\u5355\u5c31\u8d5a500 \u7b2c\u4e8c\u5355\u5c31\u8d5a600 \u7b2c\u4e09\u5355\u5c31\u8d5a1980 \uff0c\u5e73\u5747\u6bcf\u5355\u5c31\u8d5a1000\u5757\u5de6\u53f3\n\u4f60\u770b\uff0c\u56e2\u961f\u5f88\u591a\u4f19\u4f34\u4e00\u5929\u5c31\u63a8\u83505\u5355\uff0c6\u5355\u5f88\u591a\u7684\uff0c\u662f\u4e0d\u662f\u4e00\u5929\u5c31\u8d5a\u4e865-6000\u5757\uff0c\u662f\u4e0d\u662f\u76f8\u5f53\u4e8e\u5f88\u591a\u4eba\u4e0a\u73ed\u4e00\u4e2a\u6708\u7684\u5de5\u8d44\uff0c\u5e76\u4e14\u8fd9\u53ea\u662f\u8d77\u6b65\u9636\u6bb5", "score": 0.029253235086798668}, {"chunk_id": null, "document_id": null, "content_preview": "\u53d1\u9001\u53d1\u51fa\u53bb\uff0c\u90a3\u4f60\u770b\u5343\u5343\u4e07\u4e07\u7684\u5ba2\u6237\u4f1a\u770b\u5230\u6211\u4eec\u7684\u5e7f\u544a\uff0c\u7136\u540e\u9700\u8981\u521b\u4e1a\u7684\u4eba\u5c31\u4f1a\u6392\u961f\u6e90\u6e90\u4e0d\u65ad\u7684\u6765\u52a0\u4f60\uff0c\n\u73b0\u5728\u4ec0\u4e48\u4eba\u591a\uff0c\u5c31\u662f\u60f3\u8981\u8d5a\u94b1\u7684\u4eba\u591a\uff0c\u6240\u4ee5\u5927\u5bb6\u90fd\u4e0d\u7f3a\u5ba2\u6237\uff0c\n\u6240\u4ee5\u6211\u4eec \u6240\u6709\u8ddf\u7740\u5b66\u8ddf\u7740\u5e72\u7684\u4f19\u4f34 \u90fd\u662f\u6e90\u6e90\u4e0d\u65ad\u7684\u7cbe\u51c6\u5ba2\u6237\u3002\n\u90a3\u59d0\uff0c\u4f60\u60f3\u554a\u70b9\u51fb\u53d1\u9001\u8fd9\u4e2a\u52a8\u4f5c\u4f60\u80af\u5b9a\u4f1a\u561b\uff0c\u5bf9\u4e0d\u5bf9\uff1f\n\u90a3\u4f60\u5c31\u4f1a\u8ddf\u6240\u6709\u7684\u8ddf\u7740\u5b66\u8ddf\u7740\u5e72\u7684\u4f19\u4f34\u4e00\u6837\uff0c\u4f1a\u6709\u6e90\u6e90\u4e0d\u65ad\u7684\u7cbe\u51c6\u5ba2\u6237\u6765\u627e\u5230\u4f60\uff0c\n\u90a3\u4f60\u770b\u63a5\u4e0b\u6765\u4f60\u770b \u4f60\u7684\u5ba2\u6237\u6e90\u6e90\u4e0d\u65ad\u7684\u6765\u4e86\uff0c\n\u63a5\u4e0b\u6765\u662f\u4e0d\u662f\u5c31\u6210\u4ea4\uff1f\n", "score": 0.02672819420695305}, {"chunk_id": null, "document_id": null, "content_preview": "\u767e\u5206\u767e\u6c9f\u901a\u6210\u4ea4\u6a21\u677f\n\u59d0 \u63a5\u4e0b\u6765\u5927\u6982\u4e8c\u5341\u591a\u5206\u949f\u7684\u65f6\u95f4\uff0c\u4f60\u5148\u628a\u624b\u5934\u6240\u6709\u7684\u4e8b\u60c5\u653e\u4e00\u4e0b\u8ba4\u771f\u7684\u542c\u6211\u8bb2\uff0c\u5e76\u5168\u7a0b\u8ddf\u6211\u4e92\u52a8\uff0c\u8fd9\u6837\u6211\u5c31\u80fd\u786e\u4fdd\u6bcf\u4e00\u6b65\u6211\u90fd\u8868\u8fbe\u6e05\u695a\u4e86\uff0c\u4f60\u90fd\u641e\u660e\u767d\u4e86\uff0c\u59d0\uff0c\u63a5\u4e0b\u6765\u5728\u542c\u7684\u8fc7\u7a0b\u4e2d\u6709\u4efb\u4f55\u4e0d\u61c2\u7684\uff0c\u4f60\u5148\u8bb0\u4e0b\u6765\uff0c\u7b49\u6211\u8bb2\u5b8c\u4e86\u518d\u4e00\u4e00\u7ed9\u4f60\u89e3\u7b54\uff0c\u597d\u4e0d\u597d\uff0c\u59d0\uff1f\n\u59d0\uff0c\u4f60\u770b\uff0c\u5176\u5b9e\u4efb\u4f55\u4e00\u4e2a\u4eba\u8981\u53bb\u521b\u4e1a\uff0c\u8981\u53bb\u505a\u751f\u610f\u7684\u65f6\u5019\uff0c\u65e0\u975e\u5c31\u662f\u8003\u8651\u4e09\u4e2a\u70b9\uff0c\n\u9996\u5148\u7b2c\u4e00\u4e2a\u70b9\u4f60\u4f1a\u53bb\u8003\u8651\u4f60\u505a\u4ec0\u4e48\u884c\u4e1a\uff0c\u505a\u4ec0\u4e48\u4ea7\u54c1\uff0c\u5bf9\u5427\uff0c\u8981\u5148\u7ed9\u81ea\u5df1\u4e00\u4e2a\u57fa\u7840\u7684\u5b9a\u4f4d\uff0c", "score": 0.013227625750005245}]'::JSON, true, 2173, 40761, NULL) RETURNING retrieval_logs.id, retrieval_logs.created_at
enterprise_rag_postgres  | 2026-02-16 19:44:54.009 UTC [27] LOG:  checkpoint starting: time
enterprise_rag_chromadb  |              [38;5;069m((((((((((((([38;5;203m((((((((([38;5;220m#########
enterprise_rag_chromadb  |            [38;5;069m((((((((((((([38;5;203m((((((((((([38;5;220m###########
enterprise_rag_postgres  | 2026-02-16 19:44:55.685 UTC [27] LOG:  checkpoint complete: wrote 17 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.626 s, sync=0.013 s, total=1.676 s; sync files=17, longest=0.002 s, average=0.001 s; distance=17 kB, estimate=17 kB; lsn=0/1D52DE0, redo lsn=0/1D52DA8
enterprise_rag_chromadb  |          [38;5;069m(((((((((((((([38;5;203m(((((((((((([38;5;220m############
enterprise_rag_postgres  | 2026-02-16 19:45:37.503 UTC [40] ERROR:  argument of IS TRUE must be type boolean, not type integer at character 162
enterprise_rag_postgres  | 2026-02-16 19:45:37.503 UTC [40] STATEMENT:  SELECT count(retrieval_feedbacks.id) AS count_1 
enterprise_rag_postgres  | 	FROM retrieval_feedbacks JOIN retrieval_logs ON retrieval_feedbacks.retrieval_log_id = retrieval_logs.id 
enterprise_rag_postgres  | 	WHERE retrieval_feedbacks.is_sample_marked IS true
enterprise_rag_postgres  | 2026-02-16 19:45:37.565 UTC [257] ERROR:  argument of IS TRUE must be type boolean, not type integer at character 162
enterprise_rag_postgres  | 2026-02-16 19:45:37.565 UTC [257] STATEMENT:  SELECT count(retrieval_feedbacks.id) AS count_1 
enterprise_rag_postgres  | 	FROM retrieval_feedbacks JOIN retrieval_logs ON retrieval_feedbacks.retrieval_log_id = retrieval_logs.id 
enterprise_rag_postgres  | 	WHERE retrieval_feedbacks.is_sample_marked IS true
enterprise_rag_postgres  | 2026-02-16 19:45:37.999 UTC [40] ERROR:  argument of IS TRUE must be type boolean, not type integer at character 162
enterprise_rag_postgres  | 2026-02-16 19:45:37.999 UTC [40] STATEMENT:  SELECT count(retrieval_feedbacks.id) AS count_1 
enterprise_rag_postgres  | 	FROM retrieval_feedbacks JOIN retrieval_logs ON retrieval_feedbacks.retrieval_log_id = retrieval_logs.id 
enterprise_rag_postgres  | 	WHERE retrieval_feedbacks.is_sample_marked IS true
enterprise_rag_postgres  | 2026-02-16 19:49:47.662 UTC [257] ERROR:  argument of IS TRUE must be type boolean, not type integer at character 162
enterprise_rag_postgres  | 2026-02-16 19:49:47.662 UTC [257] STATEMENT:  SELECT count(retrieval_feedbacks.id) AS count_1 
enterprise_rag_postgres  | 	FROM retrieval_feedbacks JOIN retrieval_logs ON retrieval_feedbacks.retrieval_log_id = retrieval_logs.id 
enterprise_rag_postgres  | 	WHERE retrieval_feedbacks.is_sample_marked IS true
enterprise_rag_postgres  | 2026-02-16 19:49:47.713 UTC [40] ERROR:  argument of IS TRUE must be type boolean, not type integer at character 162
enterprise_rag_postgres  | 2026-02-16 19:49:47.713 UTC [40] STATEMENT:  SELECT count(retrieval_feedbacks.id) AS count_1 
enterprise_rag_chromadb  |         [38;5;069m((((((((((((([38;5;203m(((((((((((((([38;5;220m#############
enterprise_rag_postgres  | 	FROM retrieval_feedbacks JOIN retrieval_logs ON retrieval_feedbacks.retrieval_log_id = retrieval_logs.id 
enterprise_rag_postgres  | 	WHERE retrieval_feedbacks.is_sample_marked IS true
enterprise_rag_postgres  | 2026-02-16 19:49:48.173 UTC [257] ERROR:  argument of IS TRUE must be type boolean, not type integer at character 162
enterprise_rag_postgres  | 2026-02-16 19:49:48.173 UTC [257] STATEMENT:  SELECT count(retrieval_feedbacks.id) AS count_1 
enterprise_rag_chromadb  |         [38;5;069m((((((((((((([38;5;203m(((((((((((((([38;5;220m#############
enterprise_rag_chromadb  |          [38;5;069m(((((((((((([38;5;203m((((((((((((([38;5;220m##############
enterprise_rag_postgres  | 	FROM retrieval_feedbacks JOIN retrieval_logs ON retrieval_feedbacks.retrieval_log_id = retrieval_logs.id 
enterprise_rag_postgres  | 	WHERE retrieval_feedbacks.is_sample_marked IS true
enterprise_rag_postgres  | 2026-02-16 19:49:51.278 UTC [40] ERROR:  argument of IS TRUE must be type boolean, not type integer at character 162
enterprise_rag_chromadb  |          [38;5;069m(((((((((((([38;5;203m(((((((((((([38;5;220m##############
enterprise_rag_postgres  | 2026-02-16 19:49:51.278 UTC [40] STATEMENT:  SELECT count(retrieval_feedbacks.id) AS count_1 
enterprise_rag_chromadb  |            [38;5;069m(((((((((([38;5;203m((((((((((([38;5;220m#############
enterprise_rag_postgres  | 	FROM retrieval_feedbacks JOIN retrieval_logs ON retrieval_feedbacks.retrieval_log_id = retrieval_logs.id 
enterprise_rag_postgres  | 	WHERE retrieval_feedbacks.is_sample_marked IS true
enterprise_rag_postgres  | 2026-02-16 19:49:51.326 UTC [257] ERROR:  argument of IS TRUE must be type boolean, not type integer at character 162
enterprise_rag_postgres  | 2026-02-16 19:49:51.326 UTC [257] STATEMENT:  SELECT count(retrieval_feedbacks.id) AS count_1 
enterprise_rag_chromadb  |              [38;5;069m(((((((([38;5;203m(((((((([38;5;220m##############
enterprise_rag_chromadb  |                 [38;5;069m((((([38;5;203m((((    [38;5;220m#########[0m
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | Saving data to: /data
enterprise_rag_postgres  | 	FROM retrieval_feedbacks JOIN retrieval_logs ON retrieval_feedbacks.retrieval_log_id = retrieval_logs.id 
enterprise_rag_postgres  | 	WHERE retrieval_feedbacks.is_sample_marked IS true
enterprise_rag_postgres  | 2026-02-16 19:49:51.768 UTC [40] ERROR:  argument of IS TRUE must be type boolean, not type integer at character 162
enterprise_rag_postgres  | 2026-02-16 19:49:51.768 UTC [40] STATEMENT:  SELECT count(retrieval_feedbacks.id) AS count_1 
enterprise_rag_postgres  | 	FROM retrieval_feedbacks JOIN retrieval_logs ON retrieval_feedbacks.retrieval_log_id = retrieval_logs.id 
enterprise_rag_postgres  | 	WHERE retrieval_feedbacks.is_sample_marked IS true
enterprise_rag_postgres  | 2026-02-16 19:51:04.111 UTC [257] ERROR:  update or delete on table "documents" violates foreign key constraint "documents_parent_document_id_fkey" on table "documents"
enterprise_rag_chromadb  | Connect to Chroma at: http://localhost:8000
enterprise_rag_chromadb  | Getting started guide: https://docs.trychroma.com/docs/overview/getting-started
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | 鈽侊笍 To deploy your DB - try Chroma Cloud!
enterprise_rag_postgres  | 2026-02-16 19:51:04.111 UTC [257] DETAIL:  Key (id)=(135) is still referenced from table "documents".
enterprise_rag_postgres  | 2026-02-16 19:51:04.111 UTC [257] STATEMENT:  DELETE FROM documents WHERE documents.id = 135
enterprise_rag_chromadb  | - Sign up: https://trychroma.com/signup
enterprise_rag_chromadb  | - Copy your data to Cloud: chroma copy --to-cloud --all
enterprise_rag_postgres  | 2026-02-16 19:51:04.230 UTC [40] ERROR:  update or delete on table "documents" violates foreign key constraint "documents_parent_document_id_fkey" on table "documents"
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | OpenTelemetry is not enabled because it is missing from the config.
enterprise_rag_postgres  | 2026-02-16 19:51:04.230 UTC [40] DETAIL:  Key (id)=(135) is still referenced from table "documents".
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | ==========
enterprise_rag_chromadb  | persist_path: "/data"
enterprise_rag_postgres  | 2026-02-16 19:51:04.230 UTC [40] STATEMENT:  DELETE FROM documents WHERE documents.id = 135
enterprise_rag_postgres  | 2026-02-16 19:51:04.800 UTC [257] ERROR:  update or delete on table "documents" violates foreign key constraint "documents_parent_document_id_fkey" on table "documents"
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | ==========
enterprise_rag_chromadb  | 
enterprise_rag_postgres  | 2026-02-16 19:51:04.800 UTC [257] DETAIL:  Key (id)=(135) is still referenced from table "documents".
enterprise_rag_postgres  | 2026-02-16 19:51:04.800 UTC [257] STATEMENT:  DELETE FROM documents WHERE documents.id = 135
enterprise_rag_chromadb  | 
enterprise_rag_postgres  | 2026-02-16 19:52:55.544 UTC [40] ERROR:  argument of IS TRUE must be type boolean, not type integer at character 162
enterprise_rag_postgres  | 2026-02-16 19:52:55.544 UTC [40] STATEMENT:  SELECT count(retrieval_feedbacks.id) AS count_1 
enterprise_rag_chromadb  |                 [38;5;069m(((((((((    [38;5;203m((((([38;5;220m####
enterprise_rag_postgres  | 	FROM retrieval_feedbacks JOIN retrieval_logs ON retrieval_feedbacks.retrieval_log_id = retrieval_logs.id 
enterprise_rag_postgres  | 	WHERE retrieval_feedbacks.is_sample_marked IS true
enterprise_rag_postgres  | 2026-02-16 19:52:55.594 UTC [257] ERROR:  argument of IS TRUE must be type boolean, not type integer at character 162
enterprise_rag_postgres  | 2026-02-16 19:52:55.594 UTC [257] STATEMENT:  SELECT count(retrieval_feedbacks.id) AS count_1 
enterprise_rag_postgres  | 	FROM retrieval_feedbacks JOIN retrieval_logs ON retrieval_feedbacks.retrieval_log_id = retrieval_logs.id 
enterprise_rag_postgres  | 	WHERE retrieval_feedbacks.is_sample_marked IS true
enterprise_rag_postgres  | 2026-02-16 19:52:56.046 UTC [40] ERROR:  argument of IS TRUE must be type boolean, not type integer at character 162
enterprise_rag_postgres  | 2026-02-16 19:52:56.046 UTC [40] STATEMENT:  SELECT count(retrieval_feedbacks.id) AS count_1 
enterprise_rag_chromadb  |              [38;5;069m((((((((((((([38;5;203m((((((((([38;5;220m#########
enterprise_rag_postgres  | 	FROM retrieval_feedbacks JOIN retrieval_logs ON retrieval_feedbacks.retrieval_log_id = retrieval_logs.id 
enterprise_rag_postgres  | 	WHERE retrieval_feedbacks.is_sample_marked IS true
enterprise_rag_chromadb  |            [38;5;069m((((((((((((([38;5;203m((((((((((([38;5;220m###########
enterprise_rag_chromadb  |          [38;5;069m(((((((((((((([38;5;203m(((((((((((([38;5;220m############
enterprise_rag_postgres  | 2026-02-16 19:54:54.838 UTC [27] LOG:  checkpoint starting: time
